objectnummer,instelling.naam,objectnaam,titel,beschrijving,vervaardiger,vervaardiger.rol,vervaardiging.datum.begin,vervaardiging.datum.eind,vervaardiging.plaats;;;;
"OA_535_001_10,Archief Gent,bouwaanvraag,""Gent: Abeelstraat, bouwaanvraag van Martinus Silbo, 1789"",""Bouwheer: Silbo, Martinus. Ligging gebouw: twee huijsekens steden ende erfve gestaen ende gelegen inde Abeelstraete. Beschrijving van de werken: twee huisjes veranderen en maken volgens bijgevoegde tekening ('model') (onder één dak). Het advies van de schepenen: goedgekeurd, mits hij dezelfde hoogte van de verdiepingen aanhoudt als zijn voorgaand huis."","""","""","""","""",""""";;;;
"OA_535_001_10_B_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_01,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van Anthone Steemaere, 1713"",""Bouwheer: Steemaere, Anthone. Ligging gebouw: twee huijsen, steden ende erfven ghestaen ende gheleghen ten voorhoofde op de straete van ende voor den Berch van Bermherticheyt ende het andere ten voorhoofde op de straete by den inganck ofte poorte van het Princenhof. Beschrijving van de werken: in blinde muur van het eerste huis twee deuren en twee vensters maken aan de straatzijde";" tweede huis: twee vensters aan straatzijde verhogen. Het advies van de schepenen: goedgekeurd, maar verdieping moet even hoog zijn als buurhuizen en hij mag geen overvallende vensters maken."","""","""","""","""",""""";;;
"OA_535_002_01_B_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_02,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van Anthone Steemaere, 1719"",""Bouwheer: Steemaere, Anthone. Ligging gebouw: een huijse stede ende erfve gestaen ten voorhoofde teghen over den Berch van Bermherticheyt commende ter straete met eenen steene ghevel van onder midts eene muer ende keldercaemer met twee brabandsche veijnsters. Beschrijving van de werken: muur en vensters afbreken en vervangen door drie deuropeningen met de lauweveijnsters tot commoditeit van de winkel. Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_002_02_C_TE,Archief Gent,bouwtekening,Tekening: opstand ramen,"""","""","""","""","""",""""";;;;
"OA_535_002_03,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van Guillaume de Waele, 1730"",""Bouwheer: de Waele, Guillaume. Ligging gebouw: een huijs stede ende erfve ghestaen ende gheleghen nevens den Bergh van Bermchertigheyt. Beschrijving van de werken: het huis gedeeltelijk afbreken en construeren volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd";" hemelwater moet in een blikken buis tot beneden geleid worden."","""","""","""","""",""""";;;
"OA_535_002_03_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_05,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van Anthone Steemaere, 1741"",""Bouwheer: Steemaere, Anthone. Ligging gebouw: eenen huijse stede ende erfve gestaen ende gelegen aenden Bergh van Bermhertigheyt. Beschrijving van de werken: het huis met één bouwlaag verhogen (tot twee) met een dak à la mansarde tot aan de letters 'ST' die op bijgevoegde tekening ('model') te zien zijn. In het dak een dakvenster plaatsen volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_002_05_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_06,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van Marie van Beerleere, 1770"",""Bouwheer: van Beerleere, Marie. Ligging gebouw: eenen huijse stede ende erfve staende ten voorhoofde by den Bergh van Bermhertigh ende bij haer actuelijck gebruijckt wordende. Beschrijving van de werken: de deuren en vensters aan straatzijde veranderen volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_002_06_B_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_07,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van Livinus Lebegue, 1774"",""Bouwheer: Lebegue, Livinus. Ligging gebouw: een huijs stede ende erfve gestaen ontrent den Bergh van Bermhertigheyt. Beschrijving van de werken: enkele veranderingen aanbrengen volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_002_07_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_08,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van B. Goethaels, 1776"",""Bouwheer: Goethaels, B. Ligging gebouw: woonende nevens den Bergh van Bermhertigheydt. Beschrijving van de werken: de bovenste ramen veranderen (ze zakken door aan de voorzijde van het huis) volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_002_08_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_09,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van Judocus Kerckhove, 1778"",""Bouwheer: Kerckhove, Judocus. Ligging gebouw: een huijs staende recht over den Berg van Bermhertigheyt. Beschrijving van de werken: de voorgevel afbreken en construeren volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_002_09_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_10,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van Philippe Jacobus Verhaeghe, 1789"",""Bouwheer: Verhaeghe, Philippe Jacobus. Ligging gebouw: een huijs staende recht over den Berg van Bermhertigheyt. Beschrijving van de werken: het huis veranderen volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd, maar de draad zal worden getrokken door de erfscheiders."","""","""","""","""",""""";;;;
"OA_535_002_10_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_11,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van Dionisius Jacobus Papeleu, 1793"",""Bouwheer: Papeleu, Dionisius Jacobus. Ligging gebouw: eenen huijse stede ende erfve gestaen ende geleghen ten voorhoofde in den Abraham. Beschrijving van de werken: het huis afbreken en construeren volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_002_11_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_002_12,Archief Gent,bouwaanvraag,""Gent: Abrahamstraat, bouwaanvraag van weduwe Jan Vermeire, 1793"",""Bouwheer: Vermeire, Jan weduwe. Ligging gebouw: eenen huijse stede ende erfve staende ten voorhoofde by den Bergh. Beschrijving van de werken: het huis veranderen volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_002_12_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_003_03,Archief Gent,bouwaanvraag,""Gent: Huidevetterskaai, bouwaanvraag van Michiel Jacobus Dhooghe, 1769"",""Bouwheer: Dhooghe, Michiel Jacobus. Ligging gebouw: twee distincte huijsekens ten voorhoofde achter leijen ende voorder daer achter streckende langhst een cleen vuijl ende slecht straetjen ter causen van dien ghenaemt het strontstraetje leedende van de Slijpstraete naar Achter Leijen. Beschrijving van de werken: twee huisjes met verschillende uitgangen en poortjes van verschillende kleine woningen verbouwen volgens het plan"; het strontstraatje innemen en afsluiten (slechte reputatie). Het advies van de schepenen: goedgekeurd; bouwen op afgelijnde lijn; toelating voor het afsluiten van het straatje met een muur;" riool leggen voor water afvoer van slijpstraat."","""","""","""","""","""""
"OA_535_003_03_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_003_04,Archief Gent,bouwaanvraag,""Gent: Groenbrugstraat, bouwaanvraag van Pieter van Rooten, 1769"",""Bouwheer: van Rooten, Pieter. Ligging gebouw: eenen huijse stede ende erfve staende Bachter Leije komende met de erfve in het Groenstraetjen. Beschrijving van de werken: het huis afbreken en opbouwen volgens breedte van het model en de lager komende gevels vervangen volgens bijgevoegd plan. Het advies van de schepenen: goedgekeurd, mits de bouwlijn zal door de erfscheiders aangeduid worden."","""","""","""","""",""""";;;;
"OA_535_003_04_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_003_05,Archief Gent,bouwaanvraag,""Gent: Moestuinstraat, bouwaanvraag van Bernardus de Rudder, 1776"",""Bouwheer: de Rudder, Bernardus. Ligging gebouw: woonende op Achterleije. Beschrijving van de werken: op het achter erf van het huis bouwen van vier huisjes, twee langs de straat zoals model, en twee op het water. Voltrekken van d'amansarde aan de kant van de lindekens op Achterleije";" twee huisjes met het deurgat komende boven de poort. Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;
"OA_535_003_05_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_003_05_D_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_003_06,Archief Gent,bouwaanvraag,""Gent: Huidevetterskaai, bouwaanvraag van Marie Hallen, 1777"",""Bouwheer: Hallen, Marie. Ligging gebouw: eenen huijs gestaen ende gelegen op Bachterleije. Beschrijving van de werken: het huis veranderen volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_003_06_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_003_08,Archief Gent,bouwaanvraag,""Gent: Huidevetterskaai, bouwaanvraag van Pieter van Rooten, 1780"",""Bouwheer: van Rooten, Pieter. Ligging gebouw: een huijs staende ten voorhoofde Achter Leije. Beschrijving van de werken: het huis veranderen volgens bijgevoegde tekening ('model')";" ook de achterbouw komende uit de Groenstraat egaal maken met zijn mouterij. Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;
"OA_535_003_08_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_003_09,Archief Gent,bouwaanvraag,""Gent: Huidevetterskaai, bouwaanvraag van Pieter van Rooten, 1782"",""Bouwheer: van Rooten, Pieter. Ligging gebouw: eenen huijse staende ten voorhoofde Achterleije. Beschrijving van de werken: het huis veranderen volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"MA_SCMS_FO_02002,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""De restauratie van het Gravensteen aan de kant van de Geldmunt.  ";;;;
;;;;
"Op de achterzijde een stempel van Commissie der Monumenten (SCMS)."","""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01995,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1945"",""Het Gravensteen, gezien vanuit de poort van de vismarkt. Een aantal personen zijn zichtbaar."","""","""",1945-01-01,1945-12-31,""""";;;;
"MA_SCMS_FO_01996,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Een nachtopname van het verlichte Gravensteen tijdens de restauratie. (vuurwerk?)";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré. Op de achterzijde een stempel van Commissie der Monumenten (SCMS)"",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01997,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Een nachtopname van vuurwerk boven het Gravensteen tijdens de restauratie.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01998,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Een nachtopname van het verlichte Gravensteen tijdens de restauratie. (vuurwerk?)";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré. Op de achterzijde een stempel van de fotograaf Edmond Sacré - photographe Inaltérable, Rue de la Calandre, Gand."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01999,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie.";;;;
;;;;
"Op de voorkant een stempel van Bibliotheca Gandavensis."","""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_02000,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""De binnenkant van het poortgebouw tijdens de restauratie van het Gravensteen.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_02001,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, zonder datum"",""De crypte van het Gravensteen, genaamd de 'Stal van de Graaf' (pijnkelder na 1350)."","""","""","""","""",""""";;;;
"MA_SCMS_FO_01988,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie. Verschillende personen zijn in beeld.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01989 op één drager. Afkomstig uit de collectie van Armand Heins, l'habitation ancienne en Belgique."","""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01989,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, na 20 augustus 1889"",""Het poortgebouw van het Gravensteen, na de afbraak van de aanpalende huizen langs de ingang. Enkele personen zijn zichtbaar.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01988 op één drager."","""","""",1889-08-20,"""",""""";;;;
"MA_SCMS_FO_01990,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, zonder datum"",""Het poortgebouw en de pilorijn op het Sint-Veerleplein. Rechts zijn een aantal personen in beeld.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01991 op één drager."","""","""","""","""",""""";;;;
"MA_SCMS_FO_01991,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, zonder datum"",""Het poortgebouw van het Gravensteen, na de afbraak van de aanpalende huizen langs de ingang. Rechts een persoon op een fiets.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01990 op één drager."","""","""","""","""",""""";;;;
"MA_SCMS_FO_01992,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie. Een aantal personen poseren voor de camera.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01993 op één drager."","""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01993,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, na 20 augustus 1889"",""Het Gravensteen na de restauratie.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01992 op één drager."","""","""",1889-08-20,"""",""""";;;;
"MA_SCMS_FO_01994,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, winter 1944-1945"",""Een ondergesneeuwd Sint-Veerleplein met het Gravensteen, na restauratie. Een aantal personen zijn zichtbaar."","""","""",1944-12-01,1945-02-28,""""";;;;
"MA_SCMS_FO_01981,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1894-1913"",""Het Gravensteen tijdens de restauratie. Een aantal personen poseren voor de camera.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01980 op één drager."","""","""",1894-01-01,1913-12-31,""""";;;;
"MA_SCMS_FO_01982,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1909"",""Het Gravensteen na de restauratie. Links is een groentemarkt gaande op het Sint-Veerleplein. Verschillende personen zijn in beeld.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1909-01-01,1909-12-31,""""";;;;
"MA_SCMS_FO_01983,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie. Verschillende personen in beeld.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01984,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie. Op de achtergrond is de toren van de Sint-Baafskathedraal, alsook de toren van het Belfort zichtbaar. Links staat een man in beeld.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01985,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie. Verschillende karren en personen in beeld.";;;;
;;;;
"Op de achterzijde een stempel van Commissie der Monumenten (SCMS)."","""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01986,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie. Verschillende karren en personen in beeld.";;;;
;;;;
"Op de achterzijde een stempel van Commissie der Monumenten (SCMS)."","""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01987,Archief Gent,foto,""Gent: Geldmunt en Sint-Veerleplein: Gravensteen, na 20 augustus 1889"",""Het Gravensteen na de restauratie. Op het Sint-Veerleplein staat een verkoper met zijn goederen. Verschillende personen in beeld.";;;;
;;;;
"Op de achterzijde een stempel van Commissie der Monumenten (SCMS)."","""","""",1889-08-20,"""",""""";;;;
"MA_SCMS_FO_01972,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, voor 20 augustus 1889"",""De werkmanwoningen in het Gravensteen voor de restauratie ervan, met rechts enkele personen die poseren voor de camera, en centraal de was die uithangt."","""","""",1889-08-20,"""",""""";;;;
"MA_SCMS_FO_01973,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, na 20 augustus 1889"",""Het Gravensteen na de restauratie. Verschillende personen zijn in beeld.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01974 op één drager."","""","""",1889-08-20,"""",""""";;;;
"MA_SCMS_FO_01974,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, na 20 augustus 1889"",""Het Gravensteen na de restauratie. Links is een groentemarkt gaande op het Sint-Veerleplein. Verschillende personen zijn in beeld.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01973 op één drager."","""","""",1889-08-20,"""",""""";;;;
"MA_SCMS_FO_01975,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het voetgangers platform boven op het Gravensteen, tijdens de restauratie.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré. Op de achterzijde een stempel van Commissie der Monumenten (SCMS)."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01978,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",Het Gravensteen tijdens de restauratie.,"""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01979,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie, met op de voorgrond een groentemarkt op het Sint-Veerleplein. Verschillende personen zijn in beeld.";;;;
;;;;
"Op de achterzijde een stempel van Commissie der Monumenten (SCMS)."","""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01980,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1894-1913"",""Het Gravensteen tijdens de restauratie, met op de voorgrond een groentemarkt op het Sint-Veerleplein. Verschillende personen zijn in beeld.";;;;
;;;;
"Deze foto staat samen met MA_SCMS_FO_01981 op één drager."","""","""",1894-01-01,1913-12-31,""""";;;;
"MA_SCMS_FO_01965,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het Gravensteen gezien vanop een dak in de Burgstraat. De restauratie van de burcht is nog bezig.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01966,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie, met op de voorgrond verschillende personen in beeld."","""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01967,Archief Gent,foto,""Gent: Rekelingestraat en Hoofdbrug: Gravensteen, 1912"",""Het Gravensteen, de Hoofdbrug en de Rekelingestraat. De fotograaf stond op de Jan Breidelstraat en het Gewad. Verschillende personen zijn in beeld."","""","""",1912-01-01,1912-12-31,""""";;;;
"MA_SCMS_FO_01968,Archief Gent,foto,""Gent: Sint-Veerleplein: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie, met links in beeld een man op de trappen."","""","""",1889-08-20,1913-12-31,""""";;;;
"MA_SCMS_FO_01969,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, circa 1880"",""Het poortgebouw voor het afbreken van de aanpalende huizen. Deze worden afgebroken vanaf 20 augustus 1889. Links van het poorthuis zit een marktkramer met zijn goederen. Een aantal personen zijn uiterst links, voor een kapperszaak, wazig in beeld. Rechts van het poortgebouw ligt een papierhandelaar Ch. Lys - De Maesschalck(?)."","""","""",1880-01-01,1880-12-31,""""";;;;
"MA_SCMS_FO_01970,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, na 20 augustus 1889"",""Het Gravensteen na het afbreken van de aanpalende huizen, dewelke werden afgebroken vanaf 20 augustus 1889.";;;;
;;;;
"Handtekening van de fotograaf: Edmond Sacré."",""Sacré, Edmond"",fotograaf,1889-08-20,"""",""""";;;;
"MA_SCMS_FO_01971,Archief Gent,foto,""Gent: Sint-Veerleplein en Geldmunt: Gravensteen, 1889-1913"",""Het Gravensteen tijdens de restauratie, met links een markt op het Sint-Veerleplein. Verschillende personen zijn in beeld. Rechts is het begin van de Geldmunt zichtbaar."",""Nahrath, Jules"",uitgever,1889-08-20,1913-12-31,""""";;;;
